timestamp,ip,user,method,endpoint,status,log_type,anomaly_type
2025-03-22 03:19:44,104.63.241.93,pcooper,DELETE,/products,200,normal,
2025-03-27 15:26:42,109.176.121.100,idavis,PUT,/home,200,normal,
2025-04-17 05:15:51,171.111.240.49,derrickgarcia,GET,/login,200,normal,
2025-03-31 01:13:16,153.128.25.208,murphychristian,POST,/login,200,normal,
2025-03-27 16:45:28,135.245.102.94,qriley,DELETE,/api/data,200,normal,
2025-03-25 08:54:34,171.212.1.232,michael53,POST,/login,200,normal,
2025-03-28 08:53:33,191.161.67.252,kwallace,DELETE,/login,200,normal,
2025-04-09 04:24:20,56.229.84.42,robertfranco,DELETE,/admin,200,normal,
2025-03-27 11:58:52,163.20.13.86,pjensen,PUT,/home,200,normal,
2025-04-01 01:58:46,24.39.21.184,nosborn,DELETE,/login,500,normal,
2025-04-07 00:40:25,144.187.30.138,michelle78,DELETE,/admin,200,normal,
2025-03-24 02:47:19,130.84.239.49,floresapril,POST,/admin,200,normal,
2025-04-13 20:33:02,144.55.129.153,robert77,DELETE,/products,200,normal,
2025-04-03 21:57:12,161.99.77.176,mooreheather,GET,/products,200,normal,
2025-03-27 08:58:04,80.32.93.74,jeremynichols,POST,/admin,200,normal,
2025-04-01 04:58:21,19.108.153.223,rangelbrandi,PUT,/login,404,normal,
2025-04-12 09:16:49,210.17.85.86,charles97,GET,/products,200,normal,
2025-03-31 01:29:30,38.20.62.251,andrew45,DELETE,/api/data,500,normal,
2025-04-17 02:25:04,60.96.55.133,glee,DELETE,/api/data,200,normal,
2025-04-11 09:43:12,126.222.24.221,tracy52,GET,/api/data,404,normal,
2025-04-07 08:58:25,2.196.146.27,tiffanyallen,POST,/admin,403,anomaly,admin_access
2025-04-02 05:50:52,217.85.2.155,pamelaforbes,GET,/home,200,normal,
2025-03-24 21:33:20,177.250.127.82,lynchsandra,POST,/api/data,200,normal,
2025-03-22 05:02:25,43.235.251.163,april64,GET,/login,200,normal,
2025-03-29 19:15:03,87.118.6.118,underwoodmatthew,DELETE,/api/data,200,normal,
2025-03-28 18:41:41,185.202.212.55,kimgeorge,PUT,/admin,200,normal,
2025-04-18 20:36:04,175.80.107.2,karenmoore,DELETE,/login,200,normal,
2025-03-25 17:13:57,86.18.221.57,millerbridget,POST,/admin,200,normal,
2025-04-11 17:00:42,88.90.162.2,gomezwillie,GET,/products,200,normal,
2025-04-15 10:20:53,213.236.162.117,ncummings,GET,/api/data,200,normal,
2025-04-11 18:57:03,115.13.241.60,brett22,PUT,/products,404,normal,
2025-04-16 01:10:05,180.233.168.226,davidsonkyle,PUT,/admin,200,normal,
2025-03-31 11:09:31,60.20.15.88,hrivera,GET,/products,500,normal,
2025-04-07 15:27:33,96.209.212.110,blackburnharold,GET,/products,404,normal,
2025-04-20 09:07:47,90.197.148.99,ray25,GET,/home,200,normal,
2025-04-15 07:43:41,85.132.12.25,wsnow,POST,/login,200,normal,
2025-03-23 14:48:46,31.28.248.170,riverajames,GET,/home,404,normal,
2025-03-22 15:59:58,5.2.188.163,mhoover,GET,/home,200,normal,
2025-04-19 14:15:12,19.245.166.117,wilsonemily,DELETE,/api/data,200,normal,
2025-03-25 01:21:28,1.198.191.58,ruizalexander,DELETE,/products,200,normal,
2025-04-14 02:50:32,151.251.104.64,fking,POST,/admin,200,normal,
2025-03-24 06:26:02,35.25.12.197,tylerbrown,PUT,/admin,200,normal,
2025-03-31 12:27:33,195.229.192.97,audreyray,PUT,/login,200,normal,
2025-03-29 06:13:31,6.105.97.53,pauldavidson,POST,/admin,200,normal,
2025-04-02 15:36:15,185.90.221.73,denniscooper,GET,/login,200,normal,
2025-04-13 02:55:09,220.250.116.69,roblesjohn,PUT,/home,200,normal,
2025-03-30 15:09:51,220.100.48.194,michael01,GET,/api/data,200,normal,
2025-04-14 16:51:00,187.240.149.205,rodriguezbrendan,PUT,/products,200,normal,
2025-04-03 16:16:54,151.33.255.104,knichols,PUT,/admin,200,normal,
2025-04-11 06:11:06,110.251.192.145,sandra59,DELETE,/api/data,200,normal,
2025-04-10 00:09:00,50.17.184.60,rachael04,POST,/products,200,normal,
2025-04-06 04:47:04,38.84.236.94,jessicaramos,POST,/products,404,normal,
2025-03-25 18:37:18,133.187.27.150,zprice,GET,/login,200,normal,
2025-04-04 17:18:56,159.59.188.83,howardrobert,GET,/search?query=' OR 1=1 --,500,anomaly,sql_injection
2025-04-01 00:54:34,221.10.85.160,christinahansen,GET,/admin,500,normal,
2025-04-09 16:40:52,107.172.10.248,ashleyholden,POST,/api/data,200,normal,
2025-04-03 03:33:33,188.12.233.155,patrick60,DELETE,/products,200,normal,
2025-04-16 16:33:46,174.164.1.135,christine48,DELETE,/admin,200,normal,
2025-04-06 22:13:11,193.240.152.67,michael29,GET,/login,200,normal,
2025-04-06 18:56:07,75.133.233.42,washingtontyler,GET,/home,200,normal,
2025-04-18 15:47:45,43.18.226.22,johnrobinson,DELETE,/api/data,200,normal,
2025-04-20 00:06:36,134.111.179.55,davepalmer,PUT,/products,200,normal,
2025-03-22 20:08:13,187.151.9.211,jonathan89,PUT,/home,500,normal,
2025-04-17 21:01:50,117.245.46.228,townsendrobert,PUT,/home,200,normal,
2025-03-25 13:52:51,132.119.222.122,terribecker,PUT,/login,200,normal,
2025-03-25 13:00:57,151.53.35.147,scott14,GET,/api/data,200,normal,
2025-04-10 15:56:42,78.3.101.19,ihill,PUT,/api/data,200,normal,
2025-03-29 02:10:26,41.161.154.110,fgriffin,PUT,/login,200,normal,
2025-03-23 12:38:02,51.194.141.38,sarahmoore,POST,/admin,403,anomaly,admin_access
2025-04-15 10:48:05,6.89.235.215,logananderson,GET,/api/data,200,normal,
2025-04-18 09:33:14,160.150.207.14,fullerjuan,POST,/login,500,normal,
2025-03-27 17:07:32,141.111.29.10,shannonturner,GET,/login,200,normal,
2025-04-16 15:02:00,89.104.148.184,thomasmatthew,DELETE,/api/data,200,normal,
2025-04-13 17:31:57,37.6.20.145,coreymiller,GET,/login,200,normal,
2025-04-07 01:25:02,129.102.176.100,george28,PUT,/products,200,normal,
2025-04-05 15:05:31,22.213.214.19,jeremy09,GET,/admin,200,normal,
2025-04-18 05:23:17,150.184.55.5,brownkimberly,POST,/home,200,normal,
2025-04-11 09:05:09,30.175.222.55,dianeyang,DELETE,/login,200,normal,
2025-04-19 18:01:06,133.19.49.96,knightcraig,DELETE,/api/data,200,normal,
2025-04-14 13:17:06,156.69.93.196,juliemiller,DELETE,/products,200,normal,
2025-04-11 05:58:57,28.177.34.136,johnrogers,PUT,/login,500,normal,
2025-04-11 13:24:53,121.143.96.76,robert18,DELETE,/home,200,normal,
2025-03-24 05:41:34,118.90.191.102,tinabaker,POST,/products,200,normal,
2025-04-11 03:14:57,82.164.167.245,kball,POST,/login,200,normal,
2025-04-02 10:57:08,77.27.114.44,vjohnson,DELETE,/login,404,normal,
2025-03-27 12:20:30,13.95.99.193,amyrivera,POST,/home,200,normal,
2025-04-11 20:12:17,180.28.114.61,ncollins,PUT,/products,200,normal,
2025-04-19 13:35:23,133.252.139.172,krystal46,GET,/products,200,normal,
2025-04-10 10:14:51,57.98.217.95,loridalton,PUT,/products,200,normal,
2025-04-12 06:13:13,7.16.183.20,hilldebra,GET,/products,200,normal,
2025-04-15 20:18:10,38.19.158.252,johnfox,PUT,/api/data,200,normal,
2025-04-12 17:23:27,34.56.62.129,jacob44,POST,/admin,404,normal,
2025-03-24 21:09:04,214.133.254.202,hannahwolf,GET,/login,500,normal,
2025-04-10 15:06:35,158.121.50.5,lynchjacqueline,DELETE,/login,200,normal,
2025-03-30 13:19:02,90.193.109.116,richard22,GET,/products,200,normal,
2025-03-25 11:53:30,204.169.41.21,snavarro,PUT,/home,200,normal,
2025-03-28 02:59:38,222.237.19.70,riverapatricia,GET,/home,200,normal,
2025-04-14 08:48:34,212.27.108.192,william87,GET,/home,200,normal,
2025-04-08 00:10:27,174.133.9.231,morrisonbarbara,PUT,/products,200,normal,
2025-04-07 01:22:05,31.55.120.150,kramerdavid,GET,/products,404,normal,
2025-04-18 10:57:36,210.34.117.188,franklinalexis,PUT,/admin,200,normal,
2025-04-01 22:01:01,48.211.185.68,acevedobrenda,PUT,/api/data,200,normal,
2025-04-06 14:56:34,7.53.59.90,thomasbeth,GET,/admin,200,normal,
2025-03-23 13:32:24,106.28.255.101,noah61,PUT,/products,404,normal,
2025-03-26 15:03:59,30.30.136.8,shannonpowell,GET,/login,200,normal,
2025-03-30 02:53:35,5.79.148.161,kcruz,GET,/login,200,normal,
2025-04-14 06:37:25,99.110.21.51,michaellloyd,GET,/admin,404,normal,
2025-04-15 22:04:47,91.173.237.238,benjaminchelsea,PUT,/products,200,normal,
2025-04-19 05:33:52,17.114.97.151,megan00,POST,/api/data,200,normal,
2025-04-03 13:15:28,2.114.217.56,shortwilliam,PUT,/admin,200,normal,
2025-04-12 14:46:51,58.179.128.171,alecedwards,DELETE,/api/data,404,normal,
2025-04-16 09:42:23,99.190.45.139,timothyhenderson,CONNECT,/unknown,400,anomaly,weird_method
2025-04-15 01:23:38,3.251.188.59,scottmelinda,GET,/admin,200,normal,
2025-04-13 06:47:43,40.239.44.93,jcollins,PUT,/products,200,normal,
2025-04-01 17:14:12,163.213.23.96,johnsondawn,GET,/api/data,200,normal,
2025-04-04 23:32:58,38.219.245.148,thomaswilkerson,PUT,/login,200,normal,
2025-03-25 10:06:13,73.103.173.201,catherine08,DELETE,/admin,200,normal,
2025-04-01 04:49:59,97.180.177.137,robert59,DELETE,/products,200,normal,
2025-04-14 02:25:46,56.235.239.113,jamesbaxter,GET,/admin,200,normal,
2025-04-16 19:19:01,1.191.142.204,mgoodman,DELETE,/api/data,200,normal,
2025-03-30 16:33:42,138.205.38.89,berrydavid,GET,/home,200,normal,
2025-04-13 09:10:27,190.19.9.209,asexton,GET,/products,404,normal,
2025-04-18 17:52:11,44.1.84.192,simmonsronald,GET,/home,200,normal,
2025-03-24 06:40:00,192.134.212.201,reginakelly,GET,/home,200,normal,
2025-03-23 18:28:24,204.16.5.129,aroberts,GET,/search?query=' OR 1=1 --,500,anomaly,sql_injection
2025-04-17 11:43:10,214.176.178.218,david09,POST,/api/data,200,normal,
2025-04-12 06:17:51,114.208.162.244,alexanderfletcher,GET,/products,200,normal,
2025-04-04 15:30:54,26.151.58.97,mphillips,DELETE,/api/data,200,normal,
2025-04-15 22:42:09,59.163.6.159,linda54,GET,/api/data,404,normal,
2025-03-25 09:34:22,34.234.48.65,david04,POST,/api/data,200,normal,
2025-04-14 23:03:15,74.132.252.153,april14,POST,/login,200,normal,
2025-04-19 05:27:55,104.29.21.84,maria40,PUT,/admin,200,normal,
2025-04-06 23:16:49,148.214.138.253,barbarasaunders,DELETE,/api/data,200,normal,
2025-04-20 15:46:45,104.166.94.57,jonesmary,POST,/api/data,200,normal,
2025-04-13 23:43:10,187.247.255.73,hgilbert,PUT,/home,200,normal,
2025-04-18 18:53:47,97.7.155.78,colemanrachel,PUT,/login,200,normal,
2025-04-12 18:41:24,95.87.172.227,tevans,DELETE,/home,200,normal,
2025-04-06 09:34:53,119.186.28.217,eschmidt,PUT,/api/data,404,normal,
2025-04-14 21:06:46,99.176.245.121,progers,PUT,/api/data,200,normal,
2025-04-19 16:41:43,115.61.152.45,claire00,GET,/products,200,normal,
2025-04-01 21:47:13,69.36.103.195,scottzimmerman,PUT,/products,200,normal,
2025-04-12 16:54:49,222.67.124.104,lesliedelgado,GET,/admin,200,normal,
2025-03-24 15:14:53,36.74.54.170,garciaroger,PUT,/api/data,404,normal,
2025-04-15 17:28:33,143.101.8.212,dixonjoseph,POST,/api/data,200,normal,
2025-03-23 22:54:41,50.51.145.106,richardpage,GET,/products,200,normal,
2025-04-09 06:42:21,149.33.117.158,ohernandez,POST,/login,200,normal,
2025-03-30 21:29:26,48.110.129.201,jessica23,GET,/products,200,normal,
2025-04-14 07:39:28,70.157.7.219,idennis,GET,/admin,200,normal,
2025-03-29 18:25:21,159.79.30.223,awarren,DELETE,/products,200,normal,
2025-03-22 10:55:37,79.118.204.231,mahoneyjennifer,PUT,/products,200,normal,
2025-04-09 10:42:53,103.199.8.156,ericwebster,DELETE,/login,200,normal,
2025-03-31 06:14:22,15.70.37.138,brandon64,GET,/api/data,200,normal,
2025-03-31 02:00:57,19.131.49.114,kingjennifer,POST,/home,200,normal,
2025-04-08 04:59:39,130.225.255.21,lewiscody,GET,/login,200,normal,
2025-04-19 05:10:02,43.174.201.222,melinda49,DELETE,/products,200,normal,
2025-03-26 16:41:44,141.91.191.179,maria73,PUT,/products,200,normal,
2025-04-16 21:56:44,181.229.90.163,james09,POST,/products,200,normal,
2025-04-16 05:33:07,35.238.216.106,robertfarrell,DELETE,/login,200,normal,
2025-04-05 15:52:34,152.60.84.78,erikacoleman,DELETE,/api/data,200,normal,
2025-03-29 18:00:29,206.174.84.98,heather94,DELETE,/login,200,normal,
2025-04-17 12:24:08,17.223.59.79,brittany70,GET,/api/data,200,normal,
2025-04-19 17:18:46,48.108.151.176,mariafitzgerald,GET,/api/data,200,normal,
2025-04-19 06:44:36,45.135.76.4,melissadavis,GET,/products,200,normal,
2025-04-15 09:49:37,129.228.94.45,steven67,POST,/admin,200,normal,
2025-03-25 09:00:22,150.31.214.163,bschmidt,PUT,/home,200,normal,
2025-03-29 23:28:05,1.206.130.62,uwashington,POST,/login,200,normal,
2025-03-30 18:12:13,98.67.162.140,antonioroach,DELETE,/admin,500,normal,
2025-04-02 20:00:26,4.252.209.237,andrew03,GET,/home,200,normal,
2025-04-09 04:27:44,109.158.36.205,robertsjustin,GET,/api/data,200,normal,
2025-04-07 17:05:44,193.51.221.43,phillipskimberly,POST,/home,200,normal,
2025-04-16 12:40:10,27.33.222.243,mike74,POST,/products,200,normal,
2025-04-07 02:22:49,63.19.175.33,clarkkara,GET,/products,404,normal,
2025-04-05 07:15:16,105.143.181.197,gina04,GET,/api/data,500,normal,
2025-04-09 02:05:48,3.245.113.7,jessicaalvarez,PUT,/home,200,normal,
2025-04-05 23:28:23,68.73.56.215,mossmonica,DELETE,/login,500,normal,
2025-03-25 10:13:23,177.96.67.188,danielsosa,PUT,/api/data,200,normal,
2025-04-10 18:04:21,97.243.25.233,davisheather,PUT,/products,200,normal,
2025-04-03 07:28:34,45.144.251.111,evanpeterson,GET,/home,404,normal,
2025-03-24 08:44:17,173.62.183.155,douglas37,DELETE,/login,404,normal,
2025-03-29 01:48:52,211.158.243.252,jackie35,GET,/home,200,normal,
2025-04-11 10:04:31,192.56.72.169,phebert,DELETE,/login,200,normal,
2025-03-27 15:49:42,64.70.161.212,iweaver,POST,/admin,403,anomaly,admin_access
2025-04-01 22:46:05,21.81.30.121,gbraun,DELETE,/login,200,normal,
2025-04-03 06:30:42,61.160.76.2,wrightangela,DELETE,/home,200,normal,
2025-03-25 14:26:08,28.43.121.162,lisa11,GET,/home,200,normal,
2025-04-17 15:29:54,58.76.52.176,ebooth,GET,/products,404,normal,
2025-03-24 06:56:07,109.66.17.115,jason88,DELETE,/home,200,normal,
2025-04-03 05:18:57,75.8.105.139,rgonzales,PUT,/products,404,normal,
2025-04-09 20:27:20,55.187.131.165,qphillips,GET,/products,200,normal,
2025-04-07 11:02:36,17.76.17.95,thomas52,PUT,/home,500,normal,
2025-03-28 17:06:09,13.227.193.102,sherrykeith,GET,/login,200,normal,
2025-04-09 05:53:56,173.242.43.177,michaelwilliams,GET,/login,404,normal,
2025-03-31 10:31:38,200.244.196.77,nicolas37,DELETE,/home,404,normal,
2025-04-05 10:28:34,57.85.93.5,katelyn57,POST,/api/data,200,normal,
2025-04-03 08:18:58,125.96.117.40,davidbaker,POST,/products,200,normal,
2025-04-19 08:24:11,10.11.130.191,utorres,PUT,/products,200,normal,
2025-04-08 07:30:59,85.135.242.177,michael90,PUT,/products,200,normal,
2025-04-20 01:10:20,213.70.20.149,sarah26,POST,/login,200,normal,
2025-04-19 16:23:48,26.86.231.97,gmyers,POST,/products,200,normal,
2025-04-08 12:51:43,117.2.95.28,zsaunders,POST,/admin,200,normal,
2025-04-09 22:06:45,183.212.68.125,ryanparker,GET,/login,200,normal,
2025-04-03 00:25:31,176.24.186.149,klong,PUT,/home,200,normal,
2025-04-11 10:09:33,6.234.176.142,lynnronald,PUT,/admin,200,normal,
2025-03-23 21:37:02,16.185.247.235,boothbrandon,POST,/home,200,normal,
2025-03-29 09:47:34,102.50.86.194,jasminejensen,PUT,/products,404,normal,
2025-04-09 14:33:00,57.243.96.112,nancy24,PUT,/products,200,normal,
2025-04-20 09:08:08,136.199.146.7,galvankimberly,PUT,/home,200,normal,
2025-03-23 17:48:43,107.249.34.29,tchan,DELETE,/login,200,normal,
2025-03-26 20:58:44,148.30.252.163,chelseadiaz,PUT,/login,200,normal,
2025-04-19 21:01:28,99.167.98.245,qgonzalez,POST,/home,200,normal,
2025-03-28 06:46:08,21.37.105.15,bleach,POST,/login,200,normal,
2025-04-03 15:43:23,144.234.159.10,aperry,GET,/login,404,normal,
2025-03-25 03:39:25,105.27.192.233,aaronlawrence,DELETE,/products,200,normal,
2025-03-22 04:13:38,71.231.103.44,josephbentley,GET,/home,200,normal,
2025-04-16 03:11:23,190.100.181.120,maldonadocarrie,PUT,/login,200,normal,
2025-04-11 06:48:33,31.43.231.227,loganjoan,GET,/home,404,normal,
2025-04-08 14:52:44,75.233.149.228,tinapennington,GET,/login,200,normal,
2025-04-10 02:01:41,214.87.78.121,paulwilliams,GET,/admin,200,normal,
2025-04-04 01:17:42,62.24.108.205,miranda54,DELETE,/login,200,normal,
2025-04-19 23:23:09,144.107.213.191,alane,GET,/api/data,404,normal,
2025-04-17 19:49:09,95.135.166.22,dustin55,POST,/api/data,200,normal,
2025-03-27 03:31:52,191.253.110.26,ericksonmax,GET,/products,200,normal,
2025-03-31 14:52:18,188.85.90.100,howardarthur,DELETE,/login,200,normal,
2025-04-19 19:56:50,135.30.193.127,matthewchristian,DELETE,/home,200,normal,
2025-04-11 16:39:00,42.200.162.91,rebeccamorgan,PUT,/api/data,200,normal,
2025-03-27 11:20:47,144.156.132.118,nicholas20,POST,/login,404,normal,
2025-03-22 09:08:52,167.47.221.75,shannon13,PUT,/home,500,normal,
2025-04-09 07:28:48,179.80.88.173,anthony12,POST,/home,200,normal,
2025-03-30 00:45:01,162.45.52.143,markpetty,PUT,/login,404,normal,
2025-03-26 11:00:51,83.148.28.84,scottandrea,POST,/home,200,normal,
2025-03-27 22:56:30,56.105.50.48,martinjames,POST,/home,404,normal,
2025-04-15 10:00:38,9.254.125.166,sjohnson,PUT,/admin,404,normal,
2025-03-25 08:07:58,170.142.95.231,sheltonbrian,GET,/login,200,normal,
2025-03-22 05:50:33,118.166.172.203,ohall,POST,/home,200,normal,
2025-04-06 18:55:02,12.186.80.128,morsemary,POST,/login,200,normal,
2025-04-06 17:36:44,90.193.32.43,imaynard,POST,/admin,200,normal,
2025-04-10 13:32:16,214.253.84.45,eknox,GET,/home,200,normal,
2025-04-18 09:58:51,164.86.123.233,kylewilliams,PUT,/products,200,normal,
2025-04-16 13:15:03,53.17.112.80,qstewart,DELETE,/api/data,200,normal,
2025-04-16 16:09:40,42.190.3.203,samuelrobbins,GET,/admin,404,normal,
2025-04-04 13:05:37,40.37.244.0,richarddavis,DELETE,/products,200,normal,
2025-04-08 06:59:05,54.171.243.103,gregory10,PUT,/products,200,normal,
2025-04-01 12:12:33,204.36.244.157,jeffreyyoung,PUT,/login,500,normal,
2025-03-26 22:08:36,12.149.196.197,tsims,PUT,/login,200,normal,
2025-03-23 21:49:00,11.89.163.231,brownkevin,POST,/admin,200,normal,
2025-03-28 06:16:13,154.180.143.197,tanderson,GET,/admin,200,normal,
2025-04-09 05:52:38,155.21.31.65,wisejesus,PUT,/products,500,normal,
2025-03-27 17:04:06,119.87.111.205,gary70,DELETE,/home,200,normal,
2025-04-01 15:34:27,181.132.30.180,qevans,PUT,/admin,200,normal,
2025-03-30 09:42:28,75.212.157.182,anthonywright,GET,/products,200,normal,
2025-03-23 10:21:14,120.122.219.11,frederick04,POST,/products,200,normal,
2025-04-02 07:41:24,181.55.51.135,xbass,POST,/login,200,normal,
2025-03-27 14:47:15,142.191.208.195,matthewrivera,DELETE,/api/data,200,normal,
2025-04-04 00:30:33,71.143.139.253,johnsalexander,POST,/api/data,200,normal,
2025-04-10 17:57:50,38.190.229.205,tara06,DELETE,/home,500,normal,
2025-03-26 05:13:05,147.145.22.241,travismorris,PUT,/api/data,200,normal,
2025-04-07 07:35:41,184.93.79.16,carly25,POST,/products,200,normal,
2025-04-09 11:28:23,50.69.158.154,baileymatthew,GET,/admin,200,normal,
2025-04-09 21:23:09,138.233.217.153,timothy25,DELETE,/products,200,normal,
2025-03-25 01:59:24,48.97.113.46,michaellong,PUT,/home,200,normal,
2025-04-09 04:19:24,113.150.231.31,snydersarah,DELETE,/home,404,normal,
2025-04-08 03:39:37,99.239.228.228,william94,DELETE,/login,200,normal,
2025-04-16 12:29:46,47.48.121.123,jennifer74,DELETE,/home,200,normal,
2025-03-24 17:06:50,111.74.94.158,maria35,DELETE,/login,200,normal,
2025-04-07 09:13:26,33.67.113.245,ashley27,DELETE,/products,200,normal,
2025-04-17 05:38:46,69.38.88.110,kingmisty,PUT,/products,200,normal,
2025-04-20 11:13:21,182.240.166.178,ccooper,GET,/search?query=' OR 1=1 --,500,anomaly,sql_injection
2025-04-12 00:32:09,17.118.16.243,edward57,POST,/admin,404,normal,
2025-04-16 13:54:23,176.8.54.8,eric86,DELETE,/products,200,normal,
2025-03-22 11:20:00,71.85.98.44,marycontreras,GET,/admin,200,normal,
2025-04-07 03:55:27,26.222.174.114,zburns,PUT,/login,200,normal,
2025-04-08 04:01:59,191.30.111.75,jerry24,POST,/login,200,normal,
2025-03-25 16:16:04,85.58.76.221,gary53,DELETE,/api/data,200,normal,
2025-04-14 23:27:34,164.71.252.120,melissa52,DELETE,/login,200,normal,
2025-04-09 20:21:29,49.23.193.141,robert13,DELETE,/home,200,normal,
2025-04-07 07:24:01,145.250.101.11,millerchristina,GET,/products,200,normal,
2025-04-01 10:33:07,192.168.0.100,ryanellis,GET,/api/data,429,anomaly,ip_flood
2025-03-27 11:16:23,66.243.53.58,nunezjeff,DELETE,/home,200,normal,
2025-04-12 00:22:04,54.221.17.222,robert86,GET,/login,200,normal,
2025-04-14 10:13:12,191.127.181.40,dylanhernandez,PUT,/admin,200,normal,
2025-03-29 09:36:57,223.92.106.128,johnnygarcia,GET,/api/data,500,normal,
2025-03-22 09:42:04,223.137.217.136,michael65,PUT,/products,200,normal,
2025-04-20 14:51:40,11.3.96.120,jeremymcdonald,POST,/admin,403,anomaly,admin_access
2025-04-04 22:29:41,191.226.26.141,juan43,POST,/home,200,normal,
2025-04-14 00:16:37,136.127.80.155,swarren,DELETE,/home,200,normal,
2025-04-08 20:24:40,19.202.77.249,shepardsamuel,POST,/api/data,200,normal,
2025-03-22 06:19:04,130.113.236.112,scampbell,PUT,/admin,200,normal,
2025-03-24 20:45:32,26.59.81.232,burkeanne,GET,/api/data,200,normal,
2025-04-02 15:00:06,192.236.119.148,hferguson,POST,/login,200,normal,
2025-04-19 18:08:04,57.237.155.20,williamoliver,DELETE,/login,404,normal,
2025-04-11 02:15:37,125.149.154.219,onealchelsea,POST,/products,200,normal,
2025-04-18 20:16:49,15.96.15.85,bgardner,PUT,/home,200,normal,
2025-04-02 10:44:15,194.127.95.239,sarahperry,GET,/products,200,normal,
2025-04-20 10:33:08,37.173.229.21,lisaphillips,PUT,/api/data,200,normal,
2025-04-10 07:51:15,60.137.8.8,stephaniesanchez,PUT,/login,200,normal,
2025-03-29 20:24:24,194.42.96.129,alyssa85,DELETE,/home,200,normal,
2025-04-16 08:40:12,209.75.98.221,shawnspears,DELETE,/home,500,normal,
2025-04-12 20:16:12,203.27.164.90,perezpaul,PUT,/admin,200,normal,
2025-04-16 07:34:04,52.26.178.101,flemingdana,POST,/admin,403,anomaly,admin_access
2025-04-15 03:22:46,25.214.205.26,pellis,POST,/login,200,normal,
2025-04-10 17:35:24,116.123.53.160,gregorycarlson,DELETE,/products,200,normal,
2025-04-07 21:28:03,204.76.64.94,allison52,PUT,/products,404,normal,
2025-04-03 18:11:54,211.162.31.239,gonzalezchelsea,POST,/home,200,normal,
2025-04-17 20:48:30,133.177.108.118,rhondareynolds,POST,/home,200,normal,
2025-04-13 14:12:45,220.55.113.1,zjimenez,POST,/api/data,500,normal,
2025-04-14 03:38:19,169.137.136.32,thompsonjessica,GET,/home,404,normal,
2025-03-25 16:31:22,156.102.122.68,scole,GET,/login,200,normal,
2025-03-26 23:57:22,195.176.148.189,ronnie42,POST,/products,200,normal,
2025-04-08 12:01:22,23.166.32.193,patricia79,PUT,/home,200,normal,
2025-04-02 06:36:05,177.234.81.83,stricklandnathaniel,DELETE,/products,500,normal,
2025-03-24 07:15:54,118.76.20.242,mary39,POST,/api/data,500,normal,
2025-03-25 19:20:25,25.248.233.88,randyroy,POST,/admin,403,anomaly,admin_access
2025-03-28 14:19:57,26.56.40.186,derrickthomas,DELETE,/api/data,200,normal,
2025-04-13 04:44:11,223.122.221.18,johnsonkirk,DELETE,/api/data,200,normal,
2025-03-25 08:29:50,65.153.231.153,dsanders,GET,/products,500,normal,
2025-03-26 02:47:43,18.52.64.28,johnjohnston,DELETE,/products,404,normal,
2025-03-24 08:52:54,24.153.203.171,gburgess,POST,/home,200,normal,
2025-04-02 16:45:23,60.224.228.202,marc26,PUT,/products,200,normal,
2025-03-27 09:51:56,91.179.83.199,bethanygarrison,GET,/login,200,normal,
2025-03-23 12:00:29,84.218.101.73,oneillkelly,DELETE,/login,200,normal,
2025-03-25 12:45:45,146.249.54.10,marissasmith,PUT,/login,404,normal,
2025-04-11 15:49:20,53.212.26.108,tross,POST,/home,200,normal,
2025-03-31 21:12:37,174.23.245.94,kingrobert,DELETE,/login,200,normal,
2025-04-01 19:56:22,64.204.133.234,ycampbell,PUT,/login,200,normal,
2025-03-22 06:46:44,120.199.162.54,daniel49,DELETE,/admin,200,normal,
2025-03-23 09:11:55,77.105.246.28,mrosario,PUT,/products,200,normal,
2025-03-30 07:09:02,220.58.128.73,gsanchez,GET,/api/data,404,normal,
2025-03-25 16:34:51,126.235.66.169,lmorales,POST,/admin,200,normal,
2025-04-01 16:21:22,91.66.243.170,smorris,DELETE,/login,404,normal,
2025-04-01 01:55:59,135.159.97.57,rdavidson,PUT,/api/data,200,normal,
2025-04-11 14:24:31,149.114.171.237,paulyang,PUT,/login,200,normal,
2025-04-16 10:29:01,10.113.101.131,fwright,PUT,/products,200,normal,
2025-04-15 03:12:53,220.83.61.148,iwatkins,GET,/api/data,200,normal,
2025-04-17 18:12:14,215.106.186.185,badams,PUT,/api/data,200,normal,
2025-03-25 05:57:23,83.18.128.234,natasha19,DELETE,/home,404,normal,
2025-03-23 17:55:25,159.172.129.57,michaelwilson,GET,/admin,200,normal,
2025-04-03 17:43:15,115.232.145.147,marksantos,POST,/login,200,normal,
2025-03-22 17:07:11,214.150.53.117,bakercynthia,PUT,/api/data,200,normal,
2025-03-28 17:02:35,2.151.20.9,pattonkaren,POST,/products,200,normal,
2025-04-19 14:28:39,94.99.232.210,meganallen,POST,/home,200,normal,
2025-03-28 06:11:18,4.82.66.107,sbell,POST,/home,200,normal,
2025-03-22 14:58:03,190.23.69.90,thorntonmarie,POST,/admin,403,anomaly,admin_access
2025-04-15 08:13:02,7.245.113.147,jamesmiller,GET,/products,200,normal,
2025-03-27 21:53:16,206.174.9.150,brianlamb,DELETE,/home,404,normal,
2025-04-20 02:04:27,197.26.44.206,nmartin,POST,/admin,200,normal,
2025-04-11 18:45:00,179.8.38.224,aprilcunningham,DELETE,/home,404,normal,
